ds,prophet_pred,xgboost_pred,lightgbm_pred,yhat,yhat_lower,yhat_upper
2025-01-01,6480732.957425277,4565726.5,4782582.820697125,5202764.259651309,4645343.72422257,5726908.395860732
2025-01-02,6481692.450737043,6052065.0,5929709.99570026,6133061.098866824,5549567.216299653,6688285.82171476
2025-01-03,6897519.70775074,6823441.0,6666474.625898549,6788208.093791638,6261162.226505863,7347834.65317343
2025-01-04,6505070.555955202,5671230.0,5394364.882684611,5814166.612229688,5301305.851342674,6340751.886552466
2025-01-05,6464974.07860109,6189738.0,5767724.221821695,6117198.307345185,5537738.015003398,6657989.00656386
2025-01-06,6402612.494704598,6092158.5,5499660.660099488,5968157.317454915,5437376.689935437,6526429.133954162
2025-01-07,6958403.658417707,5246452.0,4467849.836270409,5463809.92071616,4860453.939338867,5976340.138812968
2025-01-08,6681697.051838739,5411023.0,4432083.106597967,5427138.965778747,4888807.141468242,6024665.830659445
2025-01-09,6448856.203599498,5265172.0,5475163.243209125,5686433.0875525065,5146971.440102523,6294572.322499005
2025-01-10,6674177.69715667,6175397.0,6662708.848335861,6497324.035888208,5947781.067107557,7058342.710604891
2025-01-11,6176867.477635855,5258896.5,5248143.313218659,5522729.813236357,4977284.487250599,6078126.186034838
2025-01-12,6069024.587098634,5891524.5,6764789.40343384,6259504.594876343,5706552.700431356,6830791.263758114
2025-01-13,5920941.04101724,6076082.5,6204327.503609841,6077273.279848164,5499424.995239319,6625363.970364921
2025-01-14,6388693.336521476,5162655.0,5075781.111326208,5488772.889618236,4905520.457796492,6021340.558325373
2025-01-15,6117302.41647265,4759673.5,4705110.4087508,5135869.746567363,4586440.617335577,5691331.356060551
2025-01-16,6061070.384753568,6139247.0,5780754.06693529,5986635.273783377,5472589.297743299,6532689.310762688
2025-01-17,6606681.665806037,6386458.5,6589446.531795989,6524189.407659174,5968539.631129988,7075624.891209575
2025-01-18,6437159.623525596,6086533.0,5971193.944228788,6147028.932761745,5612458.62053263,6773732.783853803
2025-01-19,6507855.836823862,6130285.5,6399389.156278132,6337847.534660417,5727731.387426674,6884263.1186191635
2025-01-20,6336216.489314001,6042167.0,6048011.517915403,6130043.12174516,5541690.116238317,6674910.371109484
2025-01-21,6653433.109146059,5811553.5,5688652.325641084,6012585.5486822855,5477858.856783491,6560274.6603366295
2025-01-22,6233603.261543627,5464987.0,5636564.013359685,5751283.225669084,5200069.50751712,6300266.857611179
2025-01-23,6088896.90889346,5692147.0,6103293.115070001,5956736.805871094,5450151.453326656,6522405.892601306
2025-01-24,6557144.92662354,6276604.5,6740733.696408898,6526487.0481431205,5946322.855617789,7098331.266625162
2025-01-25,6234983.807493512,5944224.0,6187673.0766564645,6117178.058394475,5545943.375448932,6682846.731065152
2025-01-26,6051709.314276875,6045166.0,6625690.559714325,6257284.174890736,5742167.72732505,6781312.879779298
2025-01-27,5609820.492117737,6369388.5,6079940.896075394,6043049.885633782,5496008.020310825,6623384.473965758
2025-01-28,5766640.928839028,5784822.0,5892265.549440936,5818425.128958115,5265533.601034876,6370562.09924775
2025-01-29,5362257.281470376,5383363.5,5664080.859470511,5478856.511280073,4956081.858363339,6041082.59805684
2025-01-30,5355335.971480738,6007862.5,5827335.571056273,5752183.158106746,5213208.058313023,6278034.370386934
2025-01-31,5972368.994044421,6576573.5,7163945.657492603,6613046.050676545,6058489.328425143,7152707.298499921
